se_url,stock_name,company_url,company_name,date,ticker,se
/markets/NZSX/securities/ABA,Abano Healthcare Group Limited Ordinary Shares,http://www.abanohealthcare.co.nz/,Abano Healthcare Group Limited (ABA),,ABA,NZ
/markets/NZSX/securities/BRM,Barramundi Limited Ordinary Shares,http://www.barramundi.co.nz/,Barramundi Limited (BRM),,BRM,NZ
/markets/NZSX/securities/BLT,BLIS Technologies Limited Ordinary Shares,http://www.blis.co.nz/,BLIS Technologies Limited (BLT),,BLT,NZ
/markets/NZSX/securities/BIT,The Bankers Investment Trust Plc Ordinary Units,http://www.bankersinvestmenttrust.com/,The Bankers Investment Trust Plc (BIT),,BIT,NZ
/markets/NZSX/securities/BIL,Bethunes Investments Limited Ordinary Shares,http://www.bethunesinvestments.com,Bethunes Investments Limited (BIL),,BIL,NZ
/markets/NZSX/securities/BGR,Briscoe Group Limited Ordinary Shares,http://www.briscoegroup.co.nz/,Briscoe Group Limited (BGR),,BGR,NZ
se_url,stock_name,company_url,company_name,date,ticker,se
/markets/NZSX/securities/ABA,Abano Healthcare Group Limited Ordinary Shares,http://www.abanohealthcare.co.nz/,Abano Healthcare Group Limited (ABA),,ABA,NZ
/markets/NZSX/securities/CDI,CDL Investments New Zealand Limited Ordinary Shares,http://www.cdlinvestments.co.nz/,CDL Investments New Zealand Limited (CDI),,CDI,NZ
/markets/NZSX/securities/CBL,CBL Corporation Limited Ordinary Shares,http://www.cblcorporation.co.nz,CBL Corporation Limited (CBL),,CBL,NZ
/markets/NZSX/securities/CAV,Cavalier Corporation Limited Ordinary Shares,http://www.cavcorp.co.nz/,Cavalier Corporation Limited (CAV),,CAV,NZ
/markets/NZSX/securities/BLT,BLIS Technologies Limited Ordinary Shares,http://www.blis.co.nz/,BLIS Technologies Limited (BLT),,BLT,NZ
/markets/NZSX/securities/BRM,Barramundi Limited Ordinary Shares,http://www.barramundi.co.nz/,Barramundi Limited (BRM),,BRM,NZ
/markets/NZSX/securities/BIT,The Bankers Investment Trust Plc Ordinary Units,http://www.bankersinvestmenttrust.com/,The Bankers Investment Trust Plc (BIT),,BIT,NZ
/markets/NZSX/securities/BIL,Bethunes Investments Limited Ordinary Shares,http://www.bethunesinvestments.com,Bethunes Investments Limited (BIL),,BIL,NZ
/markets/NZSX/securities/BGR,Briscoe Group Limited Ordinary Shares,http://www.briscoegroup.co.nz/,Briscoe Group Limited (BGR),,BGR,NZ
/markets/NZSX/securities/AWK,Airwork Holdings Limited Ordinary Shares,http://www.airwork.co.nz,Airwork Holdings Limited (AWK),,AWK,NZ
/markets/NZSX/securities/AWF,AWF Madison Group Limited Ordinary Shares,http://www.awfmadison.co.nz,AWF Madison Group Limited (AWF),,AWF,NZ
/markets/NZSX/securities/AUG,Augusta Capital Limited Ordinary Shares,http://www.augusta.co.nz/,Augusta Capital Limited (AUG),,AUG,NZ
/markets/NZSX/securities/ATM,The a2 Milk Company Limited Ordinary Shares,http://www.thea2milkcompany.com,The a2 Milk Company Limited (ATM),,ATM,NZ
/markets/NZSX/securities/ASR,Australian Resources Fund (NS) Units,http://www.smartshares.co.nz,Australian Resources Fund (NS) (ASR),,ASR,NZ
/markets/NZSX/securities/ASP,Australian Property Fund (NS) Units,http://www.smartshares.co.nz/,Australian Property Fund (NS) (ASP),,ASP,NZ
/markets/NZSX/securities/XRO,Xero Limited Ordinary Shares,http://www.xero.com/,Xero Limited (XRO),,XRO,NZ
/markets/NZSX/securities/ZEL,Z Energy Limited Ordinary Shares,http://z.co.nz,Z Energy Limited (ZEL),,ZEL,NZ
/markets/NZSX/securities/WYN,Wynyard Group Limited (in liquidation) Ord Shares,http://www.wynyardgroup.com,Wynyard Group Limited (in liquidation) (WYN),,WYN,NZ
/markets/NZSX/securities/WHS,The Warehouse Group Limited Ordinary Shares,http://www.thewarehouse.co.nz/,The Warehouse Group Limited (WHS),,WHS,NZ
/markets/NZSX/securities/WDT,Wellington Drive Technologies Limited Ordinary Shares,http://www.wdtl.com/,Wellington Drive Technologies Limited (WDT),,WDT,NZ
/markets/NZSX/securities/WBC,Westpac Banking Corporation Ordinary Shares,http://www.westpac.com.au/,Westpac Banking Corporation (WBC),,WBC,NZ
/markets/NZSX/securities/VIL,Veritas Investments Limited - Ordinary Shares,http://www.veritasinvestments.co.nz,Veritas Investments Limited (VIL),,VIL,NZ
/markets/NZSX/securities/VHP,Vital Healthcare Property Trust Ordinary Units,http://www.vitalhealthcareproperty.co.nz/,Vital Healthcare Property Trust (VHP),,VHP,NZ
/markets/NZSX/securities/VGL,Vista Group International Limited Ordinary Shares,http://www.vistagroup.co.nz,Vista Group International Limited (VGL),,VGL,NZ
/markets/NZSX/securities/VCT,Vector Limited Ordinary Shares,http://www.vector.co.nz/,Vector Limited (VCT),,VCT,NZ
/markets/NZSX/securities/USV,US Large Value Fund (NS) Units,http://www.smartshares.co.nz/,US Large Value Fund (NS) (USV),,USV,NZ
/markets/NZSX/securities/USS,US Small Cap Fund (NS) Units,http://www.smartshares.co.nz/,US Small Cap Fund (NS) (USS),,USS,NZ
/markets/NZSX/securities/USM,US Mid Cap Fund (NS) Units,http://www.smartshares.co.nz/,US Mid Cap Fund (NS) (USM),,USM,NZ
/markets/NZSX/securities/USG,US Large Growth Fund (NS) Units,http://www.smartshares.co.nz/,US Large Growth Fund (NS) (USG),,USG,NZ
/markets/NZSX/securities/USF,US 500 Fund (NS) Units,http://www.smartshares.co.nz/,US 500 Fund (NS) (USF),,USF,NZ
/markets/NZSX/securities/TWR,Tower Limited Ordinary Shares,http://www.tower.co.nz,Tower Limited (TWR),,TWR,NZ
/markets/NZSX/securities/TWF,Total World Fund (NS) Units,http://www.smartshares.co.nz/,Total World Fund (NS) (TWF),,TWF,NZ
/markets/NZSX/securities/TTK,TeamTalk Limited Ordinary Shares,http://www.teamtalk.co.nz/,TeamTalk Limited (TTK),,TTK,NZ
/markets/NZSX/securities/TNZ,NZ Top 10 Fund (NS) Units,http://www.smartshares.co.nz/,NZ Top 10 Fund (NS) (TNZ),,TNZ,NZ
/markets/NZSX/securities/TPW,Trustpower Limited Ordinary Shares,http://www.trustpower.co.nz,Trustpower Limited (TPW),,TPW,NZ
/markets/NZSX/securities/TNR,Turners Limited Ordinary Shares,http://www.turnerslimited.co.nz,Turners Limited (TNR),,TNR,NZ
/markets/NZSX/securities/TME,Trade Me Group Limited Ordinary Shares,http://investors.trademe.co.nz,Trade Me Group Limited (TME),,TME,NZ
/markets/NZSX/securities/TLT,Tilt Renewables Limited Ordinary Shares,http://www.tiltrenewables.com,Tilt Renewables Limited (TLT),,TLT,NZ
/markets/NZSX/securities/TLS,Telstra Corporation Limited Ordinary Shares,http://www.telstra.com/,Telstra Corporation Limited (TLS),,TLS,NZ
/markets/NZSX/securities/TIL,Trilogy International Limited Ordinary Shares,http://www.trilogyproducts.com,Trilogy International Limited (TIL),,TIL,NZ
/markets/NZSX/securities/THL,Tourism Holdings Limited Ordinary Shares,http://www.thlonline.com/,Tourism Holdings Limited (THL),,THL,NZ
/markets/NZSX/securities/TGH,Tegel Group Holdings Limited Ordinary Shares,http://www.tegel.co.nz,Tegel Group Holdings Limited (TGH),,TGH,NZ
/markets/NZSX/securities/TGG,T&G Global Limited Ordinary Shares,http://www.tandg.global,T&G Global Limited (TGG),,TGG,NZ
/markets/NZSX/securities/TEN,Tenon Limited Ordinary Shares,http://www.tenonglobal.com/,Tenon Limited (TEN),,TEN,NZ
/markets/NZSX/securities/TEM,Templeton Emerging Markets Investment Trust Plc Ord Shares,http://www.temit.co.uk/,Templeton Emerging Markets Plc (TEM),,TEM,NZ
/markets/NZSX/securities/TCL,The City of London Investment Trust Plc Ordinary Shares,http://www.cityinvestmenttrust.com/,The City of London Investment Trust Plc (TCL),,TCL,NZ
/markets/NZSX/securities/SUM,Summerset Group Holdings Limited Ordinary Shares,http://www.summerset.co.nz,Summerset Group Holdings Limited (SUM),,SUM,NZ
/markets/NZSX/securities/STU,Steel & Tube Holdings Limited Ordinary Shares,http://www.steelandtube.co.nz/,Steel & Tube Holdings Limited (STU),,STU,NZ
/markets/NZSX/securities/SRF,Senior Trust Retirement Village Listed Fund (NS) Units,http://www.seniortrust.co.nz,Senior Trust Retirement Village Listed Fund (NS) (SRF),,SRF,NZ
/markets/NZSX/securities/SPY,Smartpay Holdings Limited Ordinary Shares,http://www.smartpay.co.nz/,Smartpay Holdings Limited (SPY),,SPY,NZ
/markets/NZSX/securities/SPN,South Port New Zealand Limited (NS) Ordinary Shares,http://www.southport.co.nz/,South Port New Zealand Limited (NS) (SPN),,SPN,NZ
/markets/NZSX/securities/SPK,Spark New Zealand Limited Ordinary Shares,http://www.sparknz.co.nz,Spark New Zealand Limited (SPK),,SPK,NZ
/markets/NZSX/securities/SPG,Stride Prop & Stride Invest Mgmt Ltd Stapled Security (NS),http://www.strideproperty.co.nz,Stride Property Ltd & Stride Investment Management Ltd (NS) (SPG),,SPG,NZ
/markets/NZSX/securities/SML,Synlait Milk Limited (NS) Ordinary Shares,http://www.synlait.com,Synlait Milk Limited (NS) (SML),,SML,NZ
/markets/NZSX/securities/SLI,SLI Systems Limited Ordinary Shares,http://www.sli-systems.com,SLI Systems Limited (SLI),,SLI,NZ
/markets/NZSX/securities/SKT,Sky Network Television Limited Ordinary Shares,http://www.skytv.co.nz/,Sky Network Television Limited (SKT),,SKT,NZ
/markets/NZSX/securities/SKO,Serko Limited Ordinary Shares,http://www.serko.com,Serko Limited (SKO),,SKO,NZ
/markets/NZSX/securities/SKL,Skellerup Holdings Limited Ordinary Shares,http://www.skellerupholdings.co.nz/,Skellerup Holdings Limited (SKL),,SKL,NZ
/markets/NZSX/securities/SKC,SKYCITY Entertainment Group Limited (NS) Ordinary Shares,http://www.skycity.co.nz/,SKYCITY Entertainment Group Limited (NS) (SKC),,SKC,NZ
/markets/NZSX/securities/SEK,Seeka Limited Ordinary Shares,http://www.seeka.co.nz/,Seeka Limited (SEK),,SEK,NZ
/markets/NZSX/securities/SEA,SeaDragon Limited Ordinary Shares,http://www.seadragon.co.nz,SeaDragon Limited (SEA),,SEA,NZ
/markets/NZSX/securities/SCY,Smiths City Group Limited Ordinary Shares,http://www.smithscitygroup.co.nz/,Smiths City Group Limited (SCY),,SCY,NZ
/markets/NZSX/securities/SCT,Scott Technology Limited Ordinary Shares,http://www.scott.co.nz/,Scott Technology Limited (SCT),,SCT,NZ
/markets/NZSX/securities/SCL,Scales Corporation Limited Ordinary Shares,http://www.scalescorporation.co.nz,Scales Corporation Limited (SCL),,SCL,NZ
/markets/NZSX/securities/SAN,Sanford Limited (NS) Ordinary Shares,http://www.sanford.co.nz/,Sanford Limited (NS) (SAN),,SAN,NZ
/markets/NZSX/securities/RYM,Ryman Healthcare Limited Ordinary Shares,http://www.rymanhealthcare.co.nz/,Ryman Healthcare Limited (RYM),,RYM,NZ
/markets/NZSX/securities/RBD,Restaurant Brands NZ Limited Ordinary Shares,http://www.restaurantbrands.co.nz/,Restaurant Brands New Zealand Limited (RBD),,RBD,NZ
/markets/NZSX/securities/RBC,Rubicon Limited Ordinary Shares,http://www.rubicon-nz.com/,Rubicon Limited (RBC),,RBC,NZ
/markets/NZSX/securities/RAK,Rakon Limited Ordinary Shares,http://www.rakon.com,Rakon Limited (RAK),,RAK,NZ
/markets/NZSX/securities/PPL,Pumpkin Patch Ltd (In Receivership and in Liquidation),http://www.pumpkinpatch.biz/,Pumpkin Patch Ltd (In Receivership and in Liquidation) (PPL),,PPL,NZ
/markets/NZSX/securities/PPH,Pushpay Holdings Ltd Ordinary Shares,http://www.pushpay.com,Pushpay Holdings Limited (PPH),,PPH,NZ
/markets/NZSX/securities/POT,Port of Tauranga Ltd (NS) Ordinary Shares,http://www.port-tauranga.co.nz/,Port of Tauranga Limited (NS) (POT),,POT,NZ
/markets/NZSX/securities/PIL,Promisia Integrative Limited Ordinary Shares,http://www.promisia.com/,Promisia Integrative Limited (PIL),,PIL,NZ
/markets/NZSX/securities/PLX,Plexure Group Limited Ordinary Shares,http://www.plexure.com,Plexure Group Limited (PLX),,PLX,NZ
/markets/NZSX/securities/PGW,PGG Wrightson Limited Ordinary Shares,http://www.pggwrightson.co.nz/,PGG Wrightson Limited (PGW),,PGW,NZ
/markets/NZSX/securities/PGC,Pyne Gould Corporation Limited,http://www.pgc.co.nz/,Pyne Gould Corporation Limited (PGC),,PGC,NZ
/markets/NZSX/securities/PFI,Property For Industry Limited Ordinary Shares,http://www.pfi.co.nz/,Property for Industry Limited (PFI),,PFI,NZ
/markets/NZSX/securities/PEB,Pacific Edge Limited Ordinary Shares,http://www.pacificedge.co.nz/,Pacific Edge Limited (PEB),,PEB,NZ
/markets/NZSX/securities/PCT,Precinct Properties New Zealand Limited Ordinary Shares,http://www.precinct.co.nz,Precinct Properties New Zealand Limited (PCT),,PCT,NZ
/markets/NZSX/securities/OZY,Australian Top 20 Fund (NS) Units,http://www.smartshares.co.nz/,Australian Top 20 Fund (NS) (OZY),,OZY,NZ
/markets/NZSX/securities/OIC,Opus International Consultants Limited Ordinary Shares,http://www.opus.co.nz/,Opus International Consultants Limited (OIC),,OIC,NZ
/markets/NZSX/securities/OHE,Orion Health Group Limited Ordinary Shares,http://www.orionhealth.com,Orion Health Group Limited (OHE),,OHE,NZ
/markets/NZSX/securities/OGC,OceanaGold Corporation (NS) Ordinary Shares,http://www.oceanagold.com/,OceanaGold Corporation (NS) (OGC),,OGC,NZ
/markets/NZSX/securities/NZX,NZX Limited Ordinary Shares,http://www.nzxgroup.com/,NZX Limited (NZX),,NZX,NZ
/markets/NZSX/securities/NZR,The New Zealand Refining Company Limited Ordinary Shares,http://www.refiningnz.com/,The New Zealand Refining Company Limited (NZR),,NZR,NZ
/markets/NZSX/securities/NZO,New Zealand Oil & Gas Limited Ordinary Shares,http://www.nzog.com/,New Zealand Oil and Gas Limited (NZO),,NZO,NZ
/markets/NZSX/securities/NZM,NZME Limited,http://www.nzme.co.nz,NZME Limited (NZM),,NZM,NZ
/markets/NZSX/securities/NZK,NZ King Salmon Investments Limited Ordinary Shares,http://www.kingsalmon.co.nz,New Zealand King Salmon Investments Limited (NZK),,NZK,NZ
/markets/NZSX/securities/NZF,NZF Group Limited Ordinary Shares,http://www.nzf.co.nz/,NZF Group Limited (NZF),,NZF,NZ
/markets/NZSX/securities/NZC,NZ Cash Fund (NS) Units,http://www.smartshares.co.nz,New Zealand Cash Fund (NS) (NZC),,NZC,NZ
/markets/NZSX/securities/NZB,NZ Bond Fund (NS) Units,http://www.smartshares.co.nz,NZ Bond Fund (NS) (NZB),,NZB,NZ
/markets/NZSX/securities/NWF,NZ Windfarms Limited Ordinary Shares,http://www.nzwindfarms.co.nz/,NZ Windfarms Limited (NWF),,NWF,NZ
/markets/NZSX/securities/NTL,New Talisman Gold Mines Limited Ordinary Shares,http://www.newtalismangoldmines.co.nz/,New Talisman Gold Mines Limited (NTL),,NTL,NZ
/markets/NZSX/securities/NPT,NPT Limited Ordinary Shares,http://www.npt.co.nz/,NPT Limited (NPT),,NPT,NZ
/markets/NZSX/securities/NPF,NZ Property Fund (NS) Units,http://www.smartshares.co.nz,NZ Property Fund (NS) (NPF),,NPF,NZ
/markets/NZSX/securities/MZY,Australian Mid Cap Fund (NS) Units,http://www.smartshares.co.nz/,Australian Mid Cap Fund (NS) (MZY),,MZY,NZ
/markets/NZSX/securities/MVT,Mercantile Investment Company Limited Ordinary Shares,http://www.mercantileinvestment.com.au,Mercantile Investment Company Limited (MVT),,MVT,NZ
/markets/NZSX/securities/MVN,Methven Limited Ordinary Shares,http://www.methven.com/,Methven Limited (MVN),,MVN,NZ
/markets/NZSX/securities/MPG,Metro Performance Glass Limited Ordinary Shares,http://www.metroglass.co.nz,Metro Performance Glass Limited (MPG),,MPG,NZ
/markets/NZSX/securities/MOA,Moa Group Limited Ordinary Shares,http://www.moabeer.co.nz,Moa Group Limited (MOA),,MOA,NZ
/markets/NZSX/securities/MMH,Marsden Maritime Holdings Limited (NS) Ordinary Shares,http://www.marsdenmaritime.co.nz,Marsden Maritime Holdings Limited (NS) (MMH),,MMH,NZ
/markets/NZSX/securities/MLN,Marlin Global Limited Ordinary Shares,http://www.marlin.co.nz/,Marlin Global Limited (MLN),,MLN,NZ
/markets/NZSX/securities/MHJ,Michael Hill International Limited,http://investor.michaelhill.com,Michael Hill International Limited (MHJ),,MHJ,NZ
/markets/NZSX/securities/MGL,Mercer Group Limited Ordinary Shares,http://www.mercers.co.nz/,Mercer Group Limited (MGL),,MGL,NZ
/markets/NZSX/securities/MFT,Mainfreight Limited Ordinary Shares,http://www.mainfreight.com/,Mainfreight Limited (MFT),,MFT,NZ
/markets/NZSX/securities/MET,Metlifecare Limited Ordinary shares,http://www.metlifecare.co.nz/,Metlifecare Limited (MET),,MET,NZ
/markets/NZSX/securities/MDZ,NZ Mid Cap Fund (NS) Units,http://www.smartshares.co.nz/,NZ Mid Cap Fund (NS) (MDZ),,MDZ,NZ
/markets/NZSX/securities/MEL,Meridian Energy Limited (NS) Ordinary Shares,http://www.meridianenergy.co.nz/,Meridian Energy Limited (MEL),,MEL,NZ
/markets/NZSX/securities/MCY,Mercury NZ Limited Ordinary Shares,http://www.mercury.co.nz,Mercury NZ Limited (NS) (MCY),,MCY,NZ
/markets/NZSX/securities/MCK,Millennium & Copthorne Hotels NZ Limited Ordinary Shares,http://www.millenniumhotels.co.nz/,Millennium & Copthorne Hotels New Zealand Limited (MCK),,MCK,NZ
/markets/NZSX/securities/MAD,Energy Mad Limited Ordinary Shares,http://www.energymad.com,Energy Mad Limited (MAD),,MAD,NZ
/markets/NZSX/securities/KMD,Kathmandu Holdings Limited Ordinary Shares,http://www.kathmandu.co.nz/,Kathmandu Holdings Limited (KMD),,KMD,NZ
/markets/NZSX/securities/KPG,Kiwi Property Group Limited Ordinary Shares,http://www.kp.co.nz,Kiwi Property Group Limited (KPG),,KPG,NZ
/markets/NZSX/securities/KFL,Kingfish Limited Ordinary Shares,http://www.kingfishlimited.co.nz/,Kingfish Limited (KFL),,KFL,NZ
/markets/NZSX/securities/JPG,JPMorgan Global Growth & Income plc Shares,http://www.jpmfoverseas.com/,JPMorgan Global Growth & Income plc (JPG),,JPG,NZ
/markets/NZSX/securities/JFJ,JPMorgan Japanese Investment Trust Plc Ord Shares,http://www.jpmjapanese.co.uk/,JPMorgan Japanese Investment Trust plc (JFJ),,JFJ,NZ
/markets/NZSX/securities/IQE,Intueri Education Group Limited Ordinary Shares,http://www.intueri.co.nz,Intueri Education Group Limited (IQE),,IQE,NZ
/markets/NZSX/securities/IPL,Investore Property Limited (NS) Ordinary Shares,http://www.investoreproperty.co.nz,Investore Property Limited (NS) (IPL),,IPL,NZ
/markets/NZSX/securities/IKE,ikeGPS Group Limited Ordinary Shares,http://www.ikegps.com,ikeGPS Group Limited (IKE),,IKE,NZ
/markets/NZSX/securities/IFT,Infratil Limited Ordinary Shares,http://www.infratil.com/,Infratil Limited (IFT),,IFT,NZ
/markets/NZSX/securities/HLG,Hallenstein Glasson Holdings Limited Ordinary Shares,http://www.hallensteinglasson.co.nz/,Hallenstein Glasson Holdings Limited (HLG),,HLG,NZ
/markets/NZSX/securities/HFL,Henderson Far East Income Limited Ordinary Shares,http://www.itshenderson.com/,Henderson Far East Income Limited (HFL),,HFL,NZ
/markets/NZSX/securities/HBL,Heartland Bank Limited Ordinary Shares,http://www.heartland.co.nz/,Heartland Bank Limited (HBL),,HBL,NZ
/markets/NZSX/securities/GXH,Green Cross Health Limited Ordinary Shares,http://www.greencrosshealth.co.nz,Green Cross Health Limited (GXH),,GXH,NZ
/markets/NZSX/securities/GTK,Gentrack Group Limited Ordinary Shares,http://www.gentrack.com,Gentrack Group Limited (GTK),,GTK,NZ
/markets/NZSX/securities/GMT,Goodman Property Trust Ordinary Units,http://www.goodman.com/gmt/,Goodman Property Trust (GMT),,GMT,NZ
/markets/NZSX/securities/GNE,Genesis Energy Limited Ordinary Shares,http://www.genesisenergy.co.nz/,Genesis Energy Limited (NS) (GNE),,GNE,NZ
/markets/NZSX/securities/GBF,Global Bond Fund (NS) Units,http://www.smartshares.co.nz,Global Bond Fund (NS) (GBF),,GBF,NZ
/markets/NZSX/securities/FSF,Fonterra Shareholders' Fund Units,http://www.fonterra.com,Fonterra Shareholders' Fund (NS) (FSF),,FSF,NZ
/markets/NZSX/securities/FRE,Freightways Limited Ordinary Shares,http://www.freightways.co.nz/,Freightways Limited (FRE),,FRE,NZ
/markets/NZSX/securities/FPH,Fisher & Paykel Healthcare Corporation Limited Ord Shares,http://www.fphcare.co.nz/,Fisher & Paykel Healthcare Corporation Limited (FPH),,FPH,NZ
/markets/NZSX/securities/FNZ,NZ Top 50 Fund (NS) Units,http://www.smartshares.co.nz/,NZ Top 50 Fund (NS) (FNZ),,FNZ,NZ
/markets/NZSX/securities/FMS,Future Mobility Solutions Limited Ordinary Shares,http://www.sealegs.com/,Future Mobility Solutions Limited (FMS),,FMS,NZ
/markets/NZSX/securities/FLI,Fliway Group Limited Ordinary Shares,http://www.fliway.co.nz/,Fliway Group Limited (FLI),,FLI,NZ
/markets/NZSX/securities/FIN,Finzsoft Solutions Limited Ordinary Shares,http://www.finzsoft.com/,Finzsoft Solutions Limited (FIN),,FIN,NZ
/markets/NZSX/securities/FCT,Foreign & Colonial Investment Trust Plc Ordinary Units,http://www.foreignandcolonial.com/,Foreign & Colonial Investment Trust Plc (FCT),,FCT,NZ
/markets/NZSX/securities/FBU,Fletcher Building Limited Ordinary Shares,http://www.fletcherbuilding.com/,Fletcher Building Limited (FBU),,FBU,NZ
/markets/NZSX/securities/EVO,Evolve Education Group Limited Ordinary Shares,http://www.evolveeducation.co.nz,Evolve Education Group Limited (EVO),,EVO,NZ
/markets/NZSX/securities/EUT,The European Investment Trust plc Ordinary Units,http://theeuropeaninvestmenttrust.com/,The European Investment Trust plc (EUT),,EUT,NZ
/markets/NZSX/securities/EUF,Europe Fund (NS) Units,http://smartshares.co.nz/,Europe Fund (NS) (EUF),,EUF,NZ
/markets/NZSX/securities/ERD,EROAD Limited Ordinary Shares,http://www.eroad.co.nz,EROAD Limited (ERD),,ERD,NZ
/markets/NZSX/securities/EMF,Emerging Markets Fund (NS) Units,http://smartshares.co.nz/,Emerging Markets Fund (NS) (EMF),,EMF,NZ
/markets/NZSX/securities/EBO,Ebos Group Limited Ordinary Shares,http://www.ebos.co.nz/,Ebos Group Limited (EBO),,EBO,NZ
/markets/NZSX/securities/DOW,Downer EDI Limited Ordinary Shares,http://www.downergroup.com/,Downer EDI Limited (DOW),,DOW,NZ
/markets/NZSX/securities/DIV,NZ Dividend Fund (NS) Units,http://www.smartshares.co.nz,NZ Dividend Fund (NS) (DIV),,DIV,NZ
/markets/NZSX/securities/DGL,Delegat Group Limited Ordinary Shares,http://www.delegat.co.nz/,Delegat Group Limited (DGL),,DGL,NZ
/markets/NZSX/securities/CMO,The Colonial Motor Company Limited Ordinary Shares,http://www.colmotor.co.nz/,The Colonial Motor Company Limited (CMO),,CMO,NZ
/markets/NZSX/securities/CVT,Comvita Limited Ordinary Shares,http://www.comvita.co.nz/,Comvita Limited (CVT),,CVT,NZ
/markets/NZSX/securities/CNU,Chorus Limited (NS) Ordinary Shares,http://www.chorus.co.nz,Chorus Limited (NS) (CNU),,CNU,NZ
/markets/NZSX/securities/ASF,Australian Financials Fund (NS) Units,http://www.smartshares.co.nz,Australian Financials Fund (NS) (ASF),,ASF,NZ
/markets/NZSX/securities/CEN,Contact Energy Limited Ordinary Shares,http://www.contactenergy.co.nz/,Contact Energy Limited (CEN),,CEN,NZ
/markets/NZSX/securities/ASD,Australian Dividend Fund (NS) Units,http://www.smartshares.co.nz/,Australian Dividend Fund (NS) (ASD),,ASD,NZ
/markets/NZSX/securities/ARV,Arvida Group Limited Ordinary Shares,http://www.arvida.co.nz,Arvida Group Limited (ARV),,ARV,NZ
/markets/NZSX/securities/ARG,Argosy Property Limited Ordinary Shares,http://www.argosy.co.nz/,Argosy Property Limited (ARG),,ARG,NZ
/markets/NZSX/securities/APA,Asia Pacific Fund (NS) Units,http://www.smartshares.co.nz/,Asia Pacific Fund (NS) (APA),,APA,NZ
/markets/NZSX/securities/AOR,Aorere Resources Limited Ordinary Shares,http://www.aorereresources.co.nz,Aorere Resources Limited (AOR),,AOR,NZ
/markets/NZSX/securities/ANZ,Australia and New Zealand Banking Group Limited Ord Shares,http://www.anz.com.au/,Australia and New Zealand Banking Group Limited (ANZ),,ANZ,NZ
/markets/NZSX/securities/AMP,AMP Limited Ordinary Shares,http://www.amp.com.au/,AMP Limited (AMP),,AMP,NZ
/markets/NZSX/securities/ALF,Allied Farmers Limited Ordinary Shares,http://www.alliedfarmers.co.nz/,Allied Farmers Limited (ALF),,ALF,NZ
/markets/NZSX/securities/AIR,Air New Zealand Limited (NS) Ordinary Shares,http://www.airnewzealand.com/,Air New Zealand Limited (NS) (AIR),,AIR,NZ
/markets/NZSX/securities/AFT,AFT Pharmaceuticals Limited,http://www.aftpharm.com,AFT Pharmaceuticals Limited (AFT),,AFT,NZ
/markets/NZSX/securities/AIA,Auckland International Airport Limited Ordinary Shares,http://www.aucklandairport.co.nz/,Auckland International Airport Limited (AIA),,AIA,NZ
/markets/NZSX/securities/AFI,Australian Foundation Investment Company Limited Ord Shares,http://www.afi.com.au/,Australian Foundation Investment Company Limited (AFI),,AFI,NZ
se_url,stock_name,company_url,company_name,date,ticker,se
/markets/NZSX/securities/ABA,Abano Healthcare Group Limited Ordinary Shares,http://www.abanohealthcare.co.nz/,Abano Healthcare Group Limited (ABA),,ABA,NZ
